,pathway_count
EUKARYOTIC TRANSLATION TERMINATION,1
TRANSLATION,1
RRNA PROCESSING IN THE NUCLEUS AND CYTOSOL,1
NONSENSE-MEDIATED DECAY (NMD),1
NONSENSE MEDIATED DECAY (NMD) INDEPENDENT OF THE EXON JUNCTION COMPLEX (EJC),1
NONSENSE MEDIATED DECAY (NMD) ENHANCED BY THE EXON JUNCTION COMPLEX (EJC),1
CYTOPLASMIC RIBOSOMAL PROTEINS,1
SHC-RELATED EVENTS TRIGGERED BY IGF1R,1
GENES TARGETED BY MIRNAS IN ADIPOCYTES,1
METAL SEQUESTRATION BY ANTIMICROBIAL PROTEINS,1
R-HSA-9675151,1
TRANSCRIPTION OF E2F TARGETS UNDER NEGATIVE CONTROL BY P107 (RBL1) AND P130 (RBL2) IN COMPLEX WITH HDAC1,1
P75NTR NEGATIVELY REGULATES CELL CYCLE VIA SC1,1
HDACS DEACETYLATE HISTONES,1
ERCC6 (CSB) AND EHMT2 (G9A) POSITIVELY REGULATE RRNA EXPRESSION,1
NORC NEGATIVELY REGULATES RRNA EXPRESSION,1
SUMOYLATION OF CHROMATIN ORGANIZATION PROTEINS,1
REPRESSION OF WNT TARGET GENES,1
POSITIVE EPIGENETIC REGULATION OF RRNA EXPRESSION,1
G1/S-SPECIFIC TRANSCRIPTION,1
RNA POLYMERASE I TRANSCRIPTION INITIATION,1
RNA POLYMERASE I PROMOTER CLEARANCE,1
RNA POLYMERASE I TRANSCRIPTION,1
RUNX1 REGULATES GENES INVOLVED IN MEGAKARYOCYTE DIFFERENTIATION AND PLATELET FUNCTION,1
LOSS OF FUNCTION OF MECP2 IN RETT SYNDROME,1
PERVASIVE DEVELOPMENTAL DISORDERS,1
LOSS OF MECP2 BINDING ABILITY TO 5MC-DNA,1
VALPROIC ACID PATHWAY,1
ETHANOL EFFECTS ON HISTONE MODIFICATIONS,1
NEF AND SIGNAL TRANSDUCTION,1
EPHRIN SIGNALING,1
SEMA3A PAK DEPENDENT AXON REPULSION,1
SEMA3A-PLEXIN REPULSION SIGNALING BY INHIBITING INTEGRIN ADHESION,1
CRMPS IN SEMA3A SIGNALING,1
DCC MEDIATED ATTRACTIVE SIGNALING,1
REELIN SIGNALLING PATHWAY,1
ACTIVATED NTRK2 SIGNALS THROUGH FYN,1
NTRK2 ACTIVATES RAC1,1
SMALL LIGAND GPCRS,1
GASTRIC ACID PRODUCTION,1
R-HSA-9651496,1
R-HSA-9662001,1
R-HSA-9671793,1
R-HSA-9672391,1
R-HSA-9672393,1
INTRINSIC PATHWAY OF FIBRIN CLOT FORMATION,1
FORMATION OF FIBRIN CLOT (CLOTTING CASCADE),1
GRB2:SOS PROVIDES LINKAGE TO MAPK SIGNALING FOR INTEGRINS ,1
NEUROTRANSMITTER RELEASE CYCLE,1
CHL1 INTERACTIONS,1
MRNA SPLICING - MAJOR PATHWAY,1
MRNA SPLICING,1
PROCESSING OF CAPPED INTRON-CONTAINING PRE-MRNA,1
PROTEIN METHYLATION,1
"GABA SYNTHESIS, RELEASE, REUPTAKE AND DEGRADATION",1
LIPOPHAGY,1
EXERCISE-INDUCED CIRCADIAN REGULATION,1
RUNX1 REGULATES TRANSCRIPTION OF GENES INVOLVED IN INTERLEUKIN SIGNALING,1
RAF ACTIVATION,1
MITOCHONDRIAL CALCIUM ION TRANSPORT,1
PROCESSING OF SMDT1,1
PRE-NOTCH PROCESSING IN THE ENDOPLASMIC RETICULUM,1
PRE-NOTCH PROCESSING IN GOLGI,1
FBXW7 MUTANTS AND NOTCH1 IN CANCER,1
LOSS OF FUNCTION OF FBXW7 IN CANCER AND NOTCH1 SIGNALING,1
SIGNALING BY NOTCH1 T(7;9)(NOTCH1:M1580_K2555) TRANSLOCATION MUTANT,1
CONSTITUTIVE SIGNALING BY NOTCH1 T(7;9)(NOTCH1:M1580_K2555) TRANSLOCATION MUTANT,1
DISEASES OF GLYCOSYLATION,1
DISEASES ASSOCIATED WITH O-GLYCOSYLATION OF PROTEINS,1
DEFECTIVE LFNG CAUSES SCDO3,1
GASTRIC CANCER NETWORK 1,1
GENE REGULATORY NETWORK MODELLING SOMITOGENESIS,1
CANONICAL AND NON-CANONICAL NOTCH SIGNALING,1
SIGNALING BY FGFR1 AMPLIFICATION MUTANTS,1
SIGNALING BY ACTIVATED POINT MUTANTS OF FGFR1,1
FGFR1 LIGAND BINDING AND ACTIVATION,1
FGFR1B LIGAND BINDING AND ACTIVATION,1
FGFR1C LIGAND BINDING AND ACTIVATION,1
FGFR1C AND KLOTHO LIGAND BINDING AND ACTIVATION,1
PHOSPHOLIPASE C-MEDIATED CASCADE: FGFR1,1
SHC-MEDIATED CASCADE:FGFR1,1
SIGNALING BY PLASMA MEMBRANE FGFR1 FUSIONS,1
NS1 MEDIATED EFFECTS ON HOST PATHWAYS,1
INHIBITION OF PKR,1
TRANSLATION FACTORS,1
IKBKB DEFICIENCY CAUSES SCID,1
IKBKG DEFICIENCY CAUSES ANHIDROTIC ECTODERMAL DYSPLASIA WITH IMMUNODEFICIENCY (EDA-ID) (VIA TLR),1
NCAM1 INTERACTIONS,1
TELOMERE MAINTENANCE,1
TELOMERE EXTENSION BY TELOMERASE,1
ACTIVATION OF ATR IN RESPONSE TO REPLICATION STRESS,1
EXTENSION OF TELOMERES,1
G2 PHASE,1
ACTIVATION OF THE PRE-REPLICATIVE COMPLEX,1
PHOSPHORYLATION OF PROTEINS INVOLVED IN G1/S TRANSITION BY ACTIVE CYCLIN E:CDK2 COMPLEXES,1
CYCLIN A/B1/B2 ASSOCIATED EVENTS DURING G2/M TRANSITION,1
CHROMOSOME MAINTENANCE,1
ID SIGNALING PATHWAY,1
THE NLRP1 INFLAMMASOME,1
INFLUENZA A VIRUS INFECTION,1
NANOPARTICLE TRIGGERED AUTOPHAGIC CELL DEATH,1
